X,sepal_length,sepal_width,tree_age,location,colour_blossom,fruit_type
268,8.47,3.99,12,A_40,white,plum
269,8.47,2.73,12,A_40,white,plum
270,6.6,2.31,11,B_10,white,plum
271,7.59,3.36,11,B_10,white,plum
272,6.16,2.94,11,B_10,white,plum
273,8.47,2.94,11,B_10,white,plum
274,6.93,2.835,11,B_10,white,plum
275,7.37,3.465,11,B_10,white,plum
276,7.92,3.36,9,B_06,white,plum
277,6.82,2.94,9,B_06,white,plum
278,6.71,3.15,9,B_06,white,plum
279,7.04,2.94,9,B_06,white,plum
280,7.92,3.15,9,B_06,white,plum
281,8.14,2.94,10,A_52,white,plum
282,8.69,3.99,10,A-52,white,plum
283,7.04,2.94,10,A-52,white,plum
284,6.93,2.94,10,A-52,white,plum
285,6.71,2.73,10,A-52,white,plum
286,8.47,3.15,8,A_50,white,plum
287,6.93,3.57,8,A_50,white,plum
288,7.04,3.255,8,A_50,white,plum
289,6.6,3.15,8,A_50,white,plum
290,7.59,3.255,8,A_50,white,plum
291,7.37,3.255,12,A_40,white,plum
292,7.59,3.255,12,A_40,white,plum
293,6.38,2.835,12,A_40,white,plum
294,7.48,3.36,12,A_40,white,plum
295,7.37,3.465,12,A_40,white,plum
296,7.37,3.15,11,B_10,white,plum
297,6.93,2.625,11,B_10,white,plum
298,7.15,3.15,11,B_10,white,plum
299,6.82,3.57,11,B_10,white,plum
300,6.49,3.15,11,B_10,white,plum
301,6.12,3.7,10,A_52,light_pink,apricot
302,5.88,3.2,10,A-52,light_pink,apricot
303,5.64,3.4,10,A-52,light_pink,apricot
304,5.52,3.3,10,A-52,light_pink,apricot
305,6,3.8,10,A-52,light_pink,apricot
306,6.48,4.1,8,A_50,light_pink,apricot
307,5.52,3.6,8,A_50,light_pink,apricot
308,6,3.6,8,A_50,light_pink,apricot
309,5.28,3.1,8,A_50,light_pink,apricot
310,5.88,3.3,8,A_50,light_pink,apricot
311,6.48,3.9,12,A_40,light_pink,apricot
312,5.76,3.6,12,A_40,light_pink,apricot
313,5.76,3.2,12,A_40,light_pink,apricot
314,5.16,3.2,12,A_40,light_pink,apricot
315,6.96,4.2,12,A_40,light_pink,apricot
316,6.84,4.6,11,B_10,light_pink,apricot
317,6.48,4.1,11,B_10,light_pink,apricot
318,6.12,3.7,11,B_10,light_pink,apricot
319,6.84,4,11,B_10,light_pink,apricot
320,6.12,4,11,B_10,light_pink,apricot
321,6.48,3.6,11,B_10,light_pink,apricot
322,6.12,3.9,9,B_06,light_pink,apricot
323,5.52,3.8,9,B_06,light_pink,apricot
324,6.12,3.5,9,B_06,light_pink,apricot
325,5.76,3.6,9,B_06,light_pink,apricot
326,6,3.2,9,B_06,light_pink,apricot
327,6,3.6,10,A_52,light_pink,apricot
328,6.24,3.7,10,A-52,light_pink,apricot
329,6.24,3.6,10,A-52,light_pink,apricot
330,5.64,3.4,10,A-52,light_pink,apricot
331,5.76,3.3,10,A-52,light_pink,apricot
332,6.48,3.6,8,A_50,light_pink,apricot
333,6.24,4.3,8,A_50,light_pink,apricot
334,6.6,4.4,8,A_50,light_pink,apricot
335,5.88,3.3,8,A_50,light_pink,apricot
336,6,3.4,8,A_50,light_pink,apricot
337,6.6,3.7,12,A_40,light_pink,apricot
338,5.88,3.3,12,A_40,light_pink,apricot
339,5.28,3.2,12,A_40,light_pink,apricot
340,6.12,3.6,12,A_40,light_pink,apricot
341,6,3.7,12,A_40,light_pink,apricot
342,5.4,2.5,11,B_10,light_pink,apricot
343,5.28,3.4,11,B_10,light_pink,apricot
344,6,3.7,11,B_10,light_pink,apricot
345,6.12,4,11,B_10,light_pink,apricot
346,5.76,3.2,11,B_10,light_pink,apricot
347,6.12,4,11,B_10,light_pink,apricot
348,5.52,3.4,9,B_06,light_pink,apricot
349,6.36,3.9,9,B_06,light_pink,apricot
350,6,3.5,9,B_06,light_pink,apricot
351,8.4,3.4,9,B_06,pink,peach
352,7.68,3.4,9,B_06,pink,peach
353,8.28,3.3,10,A_52,pink,peach
354,6.6,2.5,10,A-52,pink,peach
355,7.8,3,10,A-52,pink,peach
356,6.84,3,10,A-52,pink,peach
357,7.56,3.5,10,A-52,pink,peach
358,5.88,2.6,8,A_50,pink,peach
359,7.92,3.1,8,A_50,pink,peach
360,6.24,2.9,8,A_50,pink,peach
361,6,2.2,8,A_50,pink,peach
362,7.08,3.2,8,A_50,pink,peach
363,7.2,2.4,12,A_40,pink,peach
364,7.32,3.1,12,A_40,pink,peach
365,6.72,3.1,12,A_40,pink,peach
366,8.04,3.3,12,A_40,pink,peach
367,6.72,3.2,12,A_40,pink,peach
368,6.96,2.9,11,B_10,pink,peach
369,7.44,2.4,11,B_10,pink,peach
370,6.72,2.7,11,B_10,pink,peach
371,7.08,3.4,11,B_10,pink,peach
372,7.32,3,11,B_10,pink,peach
373,7.56,2.7,11,B_10,pink,peach
374,7.32,3,9,B_06,pink,peach
375,7.68,3.1,9,B_06,pink,peach
376,7.92,3.2,9,B_06,pink,peach
377,8.16,3,9,B_06,pink,peach
378,8.04,3.2,9,B_06,pink,peach
379,7.2,3.1,10,A_52,pink,peach
380,6.84,2.8,10,A-52,pink,peach
381,6.6,2.6,10,A-52,pink,peach
382,6.6,2.6,10,A-52,pink,peach
383,6.96,2.9,10,A-52,pink,peach
384,7.2,2.9,8,A_50,pink,peach
385,6.48,3.2,8,A_50,pink,peach
386,7.2,3.6,8,A_50,pink,peach
387,8.04,3.3,8,A_50,pink,peach
388,7.56,2.5,8,A_50,pink,peach
389,6.72,3.2,12,A_40,pink,peach
390,6.6,2.7,12,A_40,pink,peach
391,6.6,2.8,12,A_40,pink,peach
392,7.32,3.2,12,A_40,pink,peach
393,6.96,2.8,12,A_40,pink,peach
394,6,2.5,11,B_10,pink,peach
395,6.72,2.9,11,B_10,pink,peach
396,6.84,3.2,11,B_10,pink,peach
397,6.84,3.1,11,B_10,pink,peach
398,7.44,3.1,11,B_10,pink,peach
399,6.12,2.7,11,B_10,pink,peach
400,6.84,3,9,B_06,pink,peach
401,7.56,3.5,9,B_06,white,plum
402,6.96,2.9,9,B_06,white,plum
403,8.52,3.2,9,B_06,white,plum
404,7.56,3.1,9,B_06,white,plum
405,7.8,3.2,10,A_52,white,plum
406,9.12,3.2,10,A-52,white,plum
407,5.88,2.7,10,A-52,white,plum
408,8.76,3.1,10,A-52,white,plum
409,8.04,2.7,10,A-52,white,plum
410,8.64,3.8,8,A_50,white,plum
411,7.8,3.4,8,A_50,white,plum
412,7.68,2.9,8,A_50,white,plum
413,8.16,3.2,8,A_50,white,plum
414,6.84,2.7,8,A_50,white,plum
415,6.96,3,12,A_40,white,plum
416,7.68,3.4,12,A_40,white,plum
417,7.8,3.2,12,A_40,white,plum
418,9.24,4,12,A_40,white,plum
419,9.24,2.8,12,A_40,white,plum
420,7.2,2.4,11,B_10,white,plum
421,8.28,3.4,11,B_10,white,plum
422,6.72,3,11,B_10,white,plum
423,9.24,3,11,B_10,white,plum
424,7.56,2.9,11,B_10,white,plum
425,8.04,3.5,11,B_10,white,plum
426,8.64,3.4,9,B_06,white,plum
427,7.44,3,9,B_06,white,plum
428,7.32,3.2,9,B_06,white,plum
429,7.68,3,9,B_06,white,plum
430,8.64,3.2,9,B_06,white,plum
431,8.88,3,10,A_52,white,plum
432,9.48,4,10,A-52,white,plum
433,7.68,3,10,A-52,white,plum
434,7.56,3,10,A-52,white,plum
435,7.32,2.8,10,A-52,white,plum
436,9.24,3.2,8,A_50,white,plum
437,7.56,3.6,8,A_50,white,plum
438,7.68,3.3,8,A_50,white,plum
439,7.2,3.2,8,A_50,white,plum
440,8.28,3.3,8,A_50,white,plum
441,8.04,3.3,12,A_40,white,plum
442,8.28,3.3,12,A_40,white,plum
443,6.96,2.9,12,A_40,white,plum
444,8.16,3.4,12,A_40,white,plum
445,8.04,3.5,12,A_40,white,plum
446,8.04,3.2,11,B_10,white,plum
447,7.56,2.7,11,B_10,white,plum
448,7.8,3.2,11,B_10,white,plum
449,7.44,3.6,11,B_10,white,plum
450,7.08,3.2,11,B_10,white,plum
451,4.675,3.195652174,10,A_52,light_pink,apricot
452,4.491666667,2.739130435,10,A-52,light_pink,apricot
453,4.308333333,2.92173913,10,A-52,light_pink,apricot
454,4.216666667,2.830434783,10,A-52,light_pink,apricot
455,4.583333333,3.286956522,10,A-52,light_pink,apricot
456,4.95,3.560869565,8,A_50,light_pink,apricot
457,4.216666667,3.104347826,8,A_50,light_pink,apricot
458,4.583333333,3.104347826,8,A_50,light_pink,apricot
459,4.033333333,2.647826087,8,A_50,light_pink,apricot
460,4.491666667,2.830434783,8,A_50,light_pink,apricot
461,4.95,3.37826087,12,A_40,light_pink,apricot
462,4.4,3.104347826,12,A_40,light_pink,apricot
463,4.4,2.739130435,12,A_40,light_pink,apricot
464,3.941666667,2.739130435,12,A_40,light_pink,apricot
465,5.316666667,3.652173913,12,A_40,light_pink,apricot
466,5.225,4.017391304,11,B_10,light_pink,apricot
467,4.95,3.560869565,11,B_10,light_pink,apricot
468,4.675,3.195652174,11,B_10,light_pink,apricot
469,5.225,3.469565217,11,B_10,light_pink,apricot
470,4.675,3.469565217,11,B_10,light_pink,apricot
471,4.95,3.104347826,11,B_10,light_pink,apricot
472,4.675,3.37826087,9,B_06,light_pink,apricot
473,4.216666667,3.286956522,9,B_06,light_pink,apricot
474,4.675,3.013043478,9,B_06,light_pink,apricot
475,4.4,3.104347826,9,B_06,light_pink,apricot
476,4.583333333,2.739130435,9,B_06,light_pink,apricot
477,4.583333333,3.104347826,10,A_52,light_pink,apricot
478,4.766666667,3.195652174,10,A-52,light_pink,apricot
479,4.766666667,3.104347826,10,A-52,light_pink,apricot
480,4.308333333,2.92173913,10,A-52,light_pink,apricot
481,4.4,2.830434783,10,A-52,light_pink,apricot
482,4.95,3.104347826,8,A_50,light_pink,apricot
483,4.766666667,3.743478261,8,A_50,light_pink,apricot
484,5.041666667,3.834782609,8,A_50,light_pink,apricot
485,4.491666667,2.830434783,8,A_50,light_pink,apricot
486,4.583333333,2.92173913,8,A_50,light_pink,apricot
487,5.041666667,3.195652174,12,A_40,light_pink,apricot
488,4.491666667,2.830434783,12,A_40,light_pink,apricot
489,4.033333333,2.739130435,12,A_40,light_pink,apricot
490,4.675,3.104347826,12,A_40,light_pink,apricot
491,4.583333333,3.195652174,12,A_40,light_pink,apricot
492,4.125,2.1,11,B_10,light_pink,apricot
493,4.033333333,2.92173913,11,B_10,light_pink,apricot
494,4.583333333,3.195652174,11,B_10,light_pink,apricot
495,4.675,3.469565217,11,B_10,light_pink,apricot
496,4.4,2.739130435,11,B_10,light_pink,apricot
497,4.675,3.469565217,11,B_10,light_pink,apricot
498,4.216666667,2.92173913,9,B_06,light_pink,apricot
499,4.858333333,3.37826087,9,B_06,light_pink,apricot
500,4.583333333,3.013043478,9,B_06,light_pink,apricot
501,6.416666667,2.92173913,9,B_06,pink,peach
502,5.866666667,2.92173913,9,B_06,pink,peach
503,6.325,2.830434783,10,A_52,pink,peach
504,5.041666667,2.1,10,A-52,pink,peach
505,5.958333333,2.556521739,10,A-52,pink,peach
506,5.225,2.556521739,10,A-52,pink,peach
507,5.775,3.013043478,10,A-52,pink,peach
508,4.491666667,2.191304348,8,A_50,pink,peach
509,6.05,2.647826087,8,A_50,pink,peach
510,4.766666667,2.465217391,8,A_50,pink,peach
511,4.583333333,1.826086957,8,A_50,pink,peach
512,5.408333333,2.739130435,8,A_50,pink,peach
513,5.5,2.008695652,12,A_40,pink,peach
514,5.591666667,2.647826087,12,A_40,pink,peach
515,5.133333333,2.647826087,12,A_40,pink,peach
516,6.141666667,2.830434783,12,A_40,pink,peach
517,5.133333333,2.739130435,12,A_40,pink,peach
518,5.316666667,2.465217391,11,B_10,pink,peach
519,5.683333333,2.008695652,11,B_10,pink,peach
520,5.133333333,2.282608696,11,B_10,pink,peach
521,5.408333333,2.92173913,11,B_10,pink,peach
522,5.591666667,2.556521739,11,B_10,pink,peach
523,5.775,2.282608696,11,B_10,pink,peach
524,5.591666667,2.556521739,9,B_06,pink,peach
525,5.866666667,2.647826087,9,B_06,pink,peach
526,6.05,2.739130435,9,B_06,pink,peach
527,6.233333333,2.556521739,9,B_06,pink,peach
528,6.141666667,2.739130435,9,B_06,pink,peach
529,5.5,2.647826087,10,A_52,pink,peach
530,5.225,2.373913043,10,A-52,pink,peach
531,5.041666667,2.191304348,10,A-52,pink,peach
532,5.041666667,2.191304348,10,A-52,pink,peach
533,5.316666667,2.465217391,10,A-52,pink,peach
534,5.5,2.465217391,8,A_50,pink,peach
535,4.95,2.739130435,8,A_50,pink,peach
536,5.5,3.104347826,8,A_50,pink,peach
537,6.141666667,2.830434783,8,A_50,pink,peach
538,5.775,2.1,8,A_50,pink,peach
539,5.133333333,2.739130435,12,A_40,pink,peach
540,5.041666667,2.282608696,12,A_40,pink,peach
541,5.041666667,2.373913043,12,A_40,pink,peach
542,5.591666667,2.739130435,12,A_40,pink,peach
543,5.316666667,2.373913043,12,A_40,pink,peach
544,4.583333333,2.1,11,B_10,pink,peach
545,5.133333333,2.465217391,11,B_10,pink,peach
546,5.225,2.739130435,11,B_10,pink,peach
547,5.225,2.647826087,11,B_10,pink,peach
548,5.683333333,2.647826087,11,B_10,pink,peach
549,4.675,2.282608696,11,B_10,pink,peach
550,5.225,2.556521739,9,B_06,pink,peach
551,5.775,3.013043478,9,B_06,white,plum
552,5.316666667,2.465217391,9,B_06,white,plum
553,6.508333333,2.739130435,9,B_06,white,plum
554,5.775,2.647826087,9,B_06,white,plum
555,5.958333333,2.739130435,10,A_52,white,plum
556,6.966666667,2.739130435,10,A-52,white,plum
557,4.491666667,2.282608696,10,A-52,white,plum
558,6.691666667,2.647826087,10,A-52,white,plum
559,6.141666667,2.282608696,10,A-52,white,plum
560,6.6,3.286956522,8,A_50,white,plum
561,5.958333333,2.92173913,8,A_50,white,plum
562,5.866666667,2.465217391,8,A_50,white,plum
563,6.233333333,2.739130435,8,A_50,white,plum
564,5.225,2.282608696,8,A_50,white,plum
565,5.316666667,2.556521739,12,A_40,white,plum
566,5.866666667,2.92173913,12,A_40,white,plum
567,5.958333333,2.739130435,12,A_40,white,plum
568,7.058333333,3.469565217,12,A_40,white,plum
569,7.058333333,2.373913043,12,A_40,white,plum
570,5.5,2.008695652,11,B_10,white,plum
571,6.325,2.92173913,11,B_10,white,plum
572,5.133333333,2.556521739,11,B_10,white,plum
573,7.058333333,2.556521739,11,B_10,white,plum
574,5.775,2.465217391,11,B_10,white,plum
575,6.141666667,3.013043478,11,B_10,white,plum
576,6.6,2.92173913,9,B_06,white,plum
577,5.683333333,2.556521739,9,B_06,white,plum
578,5.591666667,2.739130435,9,B_06,white,plum
579,5.866666667,2.556521739,9,B_06,white,plum
580,6.6,2.739130435,9,B_06,white,plum
581,6.783333333,2.556521739,10,A_52,white,plum
582,7.241666667,3.469565217,10,A-52,white,plum
583,5.866666667,2.556521739,10,A-52,white,plum
584,5.775,2.556521739,10,A-52,white,plum
585,5.591666667,2.373913043,10,A-52,white,plum
586,7.058333333,2.739130435,8,A_50,white,plum
587,5.775,3.104347826,8,A_50,white,plum
588,5.866666667,2.830434783,8,A_50,white,plum
589,5.5,2.739130435,8,A_50,white,plum
590,6.325,2.830434783,8,A_50,white,plum
591,6.141666667,2.830434783,12,A_40,white,plum
592,6.325,2.830434783,12,A_40,white,plum
593,5.316666667,2.465217391,12,A_40,white,plum
594,6.233333333,2.92173913,12,A_40,white,plum
595,6.141666667,3.013043478,12,A_40,white,plum
596,6.141666667,2.739130435,11,B_10,white,plum
597,5.775,2.282608696,11,B_10,white,plum
598,5.958333333,2.739130435,11,B_10,white,plum
599,5.683333333,3.104347826,11,B_10,white,plum
